"","x","y","c","z"
"69x4486",68.8637444369932,4486.02889715296,"Smc","1"
"93x1063",92.8437575116581,1062.67607326571,"Smc","1"
"143x3445",142.825566881631,3444.63506344914,"Endo","1"
"88x4092",88.1890836120401,4092.44093645485,"Astro","1"
"120x4293",119.93251167876,4293.43875691614,"Astro","1"
"104x2648",103.634199009559,2647.57983991708,"Endo","1"
"105x2425",104.821285466126,2424.69357266937,"Endo","1"
"146x5387",146.023688168449,5386.52368816845,"Smc","1"
"107x3104",106.840043878238,3103.64939792077,"Endo","1"
"127x3822",127.398026781919,3821.62168768599,"Astro","1"
"259x4507",258.552993637501,4506.61101745609,"Smc","1"
"210x2935",210.464281898412,2934.86238434088,"Endo","1"
"241x3271",241.058512351074,3270.89442936658,"Endo","1"
"239x2631",239.436927480916,2631.25548664122,"Endo","1"
"281x3080",280.963537655937,3079.62782997074,"Endo","1"
"224x3566",223.83093952277,3565.5551342449,"Smc","1"
"221x4872",220.99233700858,4871.91203864104,"Astro","1"
"290x5270",289.526899300056,5269.75501966995,"Endo","1"
"276x5435",275.910986452159,5434.78376375953,"Endo","1"
"321x3949",321.197022080856,3948.96999031946,"eL6-2","1"
"339x2790",338.910579262279,2790.00499704123,"Endo","1"
"317x5119",316.602271405868,5118.79243381526,"Endo","1"
"342x5600",341.601939670541,5599.77244526849,"Endo","1"
"352x2563",352.19276586528,2563.18287488268,"Endo","1"
"372x1693",371.536190272123,1692.92166273838,"Smc","1"
"311x2357",310.576646674231,2357.13281461069,"Endo","1"
"385x5503",385.366656993616,5502.72264944864,"Endo","1"
"396x4972",395.802993056454,4972.36714538319,"Endo","1"
"388x5349",388.164809384164,5348.78123167155,"Endo","1"
"402x1331",402.026723161472,1331.13059529303,"Oligo","1"
"409x4543",408.716437301511,4542.60085651044,"Smc","1"
"413x5757",412.599559769726,5756.80895134891,"Astro","1"
"393x4808",392.634714779465,4807.59453974696,"Astro","1"
"446x5944",445.6084908076,5944.12925692631,"Endo","1"
"462x5091",461.822583274466,5091.2243112536,"Endo","1"
"482x5413",481.693546498009,5412.68312251113,"Endo","1"
"482x5581",481.603897685749,5581.31390986602,"Endo","1"
"461x3050",460.539690017431,3050.31068921656,"Astro","1"
"471x5246",470.864155693261,5245.93522463207,"Endo","1"
"526x5768",525.77695228661,5767.84245501073,"Smc","1"
"555x1786",554.661295626439,1785.50390496547,"Smc","1"
"563x5971",562.554449418084,5970.95298119964,"Smc","1"
"526x6243",526.068658431485,6243.11600114909,"Smc","1"
"548x6495",547.509135066512,6494.53695424187,"Smc","1"
"554x6386",554.321027653555,6385.70105868395,"Smc","1"
"558x5137",558.190027982702,5136.95819553973,"Endo","1"
"561x6118",561.102665556018,6117.94913577676,"Smc","1"
"581x4471",581.13331377869,4470.85766664222,"Smc","1"
"599x5622",598.785674514795,5621.5497534203,"Endo","1"
"604x5412",604.151739810744,5411.74647939796,"Smc","1"
"598x6567",598.131901840491,6567.42681858019,"Smc","1"
"578x286",578.154728630428,286.174752826332,"Smc","1"
"616x5239",616.406783532233,5239.20076514589,"Astro","1"
"652x6228",651.573225325091,6227.97244723939,"Astro","1"
"705x1715",704.524674747575,1714.56780309576,"Smc","1"
"732x5330",731.577071629213,5330.32983672753,"Endo","1"
"835x5264",835.39904224613,5264.04782209394,"Endo","1"
"871x1075",871.434476512001,1075.30252377619,"Endo","1"
"847x241",847.107990991248,240.977078997634,"Astro","1"
"887x5359",886.788261315207,5358.70815126504,"Smc","1"
"949x787",948.903661662395,786.693555474185,"Smc","1"
"906x2244",905.872844085816,2243.55975371907,"Smc","1"
"898x92",898.07242035523,91.8360938821539,"Smc","1"
"1023x284",1022.79329424395,284.164918655545,"Smc","1"
"1022x5565",1021.94330091749,5564.5290539844,"Smc","1"
"1107x4892",1106.69420901006,4891.59120704772,"Smc","1"
"1155x352",1155.34230023937,352.240966602075,"Astro","1"
"1219x6017",1218.67271561912,6017.03160677803,"Oligo","1"
"1225x5122",1225.17543671249,5122.15471076747,"Smc","1"
"1249x136",1249.43930367178,135.801368994803,"Astro","1"
"1251x4565",1250.58955418895,4564.73873277469,"eL5-3","1"
"1338x2782",1338.02744736123,2782.219886519,"Smc","1"
"1373x6021",1373.44228925853,6021.45841556245,"Astro","1"
"1382x2384",1382.16081359537,2383.97327897547,"Reln","1"
"1474x1644",1473.8243843533,1643.51015655324,"Smc","1"
"1500x293",1500.12333292043,293.383294107932,"Oligo","1"
"1580x763",1580.09589444735,763.354799633316,"Smc","1"
"1588x535",1587.52773888272,534.555163922553,"Astro","1"
"1627x5761",1626.67311444527,5760.94654511202,"Reln","1"
"1707x565",1706.77919517569,565.357068305694,"Reln","1"
"1677x5560",1676.92561021641,5559.57045797685,"Reln","1"
"1779x5697",1779.01115302608,5696.95206659013,"Reln","1"
"1773x4571",1773.0828216208,4571.10692896672,"VIP","1"
"1790x4707",1790.07076209482,4706.51793322906,"eL2/3","1"
"1830x5552",1829.94287322358,5551.96552694527,"NPY","1"
"1794x5436",1793.82491419519,5435.90728680806,"Smc","1"
"1911x4654",1911.07290871137,4654.49289751031,"eL5-2","2"
"1932x5445",1932.22844053736,5445.36804308797,"eL5-2","2"
"1978x5613",1978.48464268501,5612.59238487491,"Smc","2"
"1980x6074",1980.42078575576,6074.20483839752,"eL2/3","2"
"2003x3832",2002.94880792155,3831.90307152471,"eL2/3","2"
"2040x5814",2040.16328941716,5814.12580552771,"eL2/3","2"
"2050x4659",2049.53270425308,4659.17260106582,"Smc","2"
"2066x2105",2066.27408602478,2104.68719369273,"Oligo","2"
"2085x390",2085.45158264947,389.594982415006,"Smc","2"
"2097x4378",2097.37373582593,4377.7748237818,"Astro","2"
"2152x5956",2151.5828684542,5955.53330933957,"eL2/3","2"
"2160x4870",2160.09620709547,4870.09565907124,"Astro","2"
"2221x5691",2221.29503961419,5691.13828059643,"eL2/3","2"
"2217x6516",2217.4198541814,6515.92875020404,"eL2/3","2"
"2248x5871",2248.09608020309,5870.90839464739,"eL2/3","2"
"2239x1154",2238.74141493104,1154.09710201575,"eL5-3","2"
"2297x3080",2296.66684390093,3080.03092737826,"eL2/3","2"
"2302x3966",2301.6724802904,3966.35531166695,"eL2/3","2"
"2343x1019",2342.56462382258,1019.09443185883,"Lhx6","2"
"2374x198",2373.61301822023,198.324564298917,"L5-1","2"
"2362x3504",2362.49578786906,3504.07008183569,"VIP","2"
"2390x3361",2390.25213279545,3361.48416110046,"eL2/3","2"
"2433x2760",2433.48743088411,2760.08627372741,"L5-1","2"
"2393x1440",2392.93684924638,1439.57325310445,"Reln","2"
"2458x2908",2457.81837056723,2907.81136671926,"Smc","2"
"2438x4101",2437.82152940709,4100.83795283732,"eL2/3","2"
"2474x3930",2473.63977055449,3929.94643084767,"eL2/3","2"
"2469x1334",2469.12524290711,1334.11236883016,"Reln","2"
"2497x4564",2496.67096113545,4563.5048580682,"eL2/3","2"
"2536x3651",2535.65512698915,3651.27837496048,"L5-1","2"
"2465x4370",2465.24024991942,4369.6975429549,"eL2/3","2"
"2523x1100",2522.8480961273,1099.80054666991,"Smc","2"
"2552x6051",2551.80021170171,6051.2690894751,"eL2/3","2"
"2566x445",2565.53848876305,444.600829183204,"L5-1","2"
"2558x2591",2557.52412535235,2590.68903522278,"VIP","2"
"2607x167",2607.2682340208,166.679393902952,"Smc","2"
"2602x2274",2601.66768190921,2274.11002169559,"VIP","2"
"2625x6297",2625.01466300806,6297.04201680672,"eL2/3","2"
"2661x4921",2660.75914348234,4921.43272897781,"eL5-2","2"
"2671x2028",2671.39017654346,2027.94690790832,"eL5-2","2"
"2647x5842",2646.99569040571,5842.44493296187,"eL2/3","2"
"2698x4476",2697.64867316852,4476.18245507926,"eL2/3","2"
"2725x1229",2725.30348776679,1229.26578418978,"eL2/3","2"
"2729x2571",2728.5796644431,2571.20214271276,"eL2/3","2"
"2717x5480",2717.30381690043,5480.20577768474,"NPY","2"
"2739x2192",2738.71035867004,2192.480059342,"eL5-2","2"
"2724x5212",2723.90114138439,5212.34411818851,"Smc","2"
"2771x925",2770.90777444264,925.190935545219,"eL2/3","2"
"2779x3387",2779.22535211268,3386.50431103733,"Smc","2"
"2794x549",2793.57333909639,549.236861508734,"eL2/3","2"
"2825x158",2824.8846103868,158.425780742409,"Lhx6","2"
"2818x3935",2817.75315763515,3935.08905710548,"eL2/3","2"
"2825x353",2825.40778609212,352.50793446007,"eL2/3","2"
"2835x4736",2835.4545031778,4736.02052837877,"eL2/3","2"
"2852x5446",2852.02853283253,5445.65048927548,"NPY","2"
"2877x61",2877.43930924336,61.1670992214015,"Astro","2"
"2863x4900",2862.72694869149,4900.06315855298,"eL2/3","2"
